Link1_Length,Link2_Length,Link3_Length,Link4_Length,Link5_Length,Link6_Length,Index
0.1,0.1,0.1,0.1,0.3,0.7,1
0.1,0.1,0.1,0.1,0.5,0.5,2
0.1,0.1,0.1,0.1,0.5,0.7,3
0.1,0.1,0.1,0.1,0.7,0.3,4
0.1,0.1,0.1,0.1,0.7,0.5,5
0.1,0.1,0.1,0.1,0.7,0.7,6
0.1,0.1,0.1,0.3,0.1,0.7,7
0.1,0.1,0.1,0.3,0.3,0.5,8
0.1,0.1,0.1,0.3,0.3,0.7,9
0.1,0.1,0.1,0.3,0.5,0.3,10
0.1,0.1,0.1,0.3,0.5,0.5,11
0.1,0.1,0.1,0.3,0.5,0.7,12
0.1,0.1,0.1,0.3,0.7,0.1,13
0.1,0.1,0.1,0.3,0.7,0.3,14
0.1,0.1,0.1,0.3,0.7,0.5,15
0.1,0.1,0.1,0.3,0.7,0.7,16
0.1,0.1,0.1,0.5,0.1,0.5,17
0.1,0.1,0.1,0.5,0.1,0.7,18
0.1,0.1,0.1,0.5,0.3,0.3,19
0.1,0.1,0.1,0.5,0.3,0.5,20
0.1,0.1,0.1,0.5,0.3,0.7,21
0.1,0.1,0.1,0.5,0.5,0.1,22
0.1,0.1,0.1,0.5,0.5,0.3,23
0.1,0.1,0.1,0.5,0.5,0.5,24
0.1,0.1,0.1,0.5,0.5,0.7,25
0.1,0.1,0.1,0.5,0.7,0.1,26
0.1,0.1,0.1,0.5,0.7,0.3,27
0.1,0.1,0.1,0.5,0.7,0.5,28
0.1,0.1,0.1,0.7,0.1,0.3,29
0.1,0.1,0.1,0.7,0.1,0.5,30
0.1,0.1,0.1,0.7,0.1,0.7,31
0.1,0.1,0.1,0.7,0.3,0.1,32
0.1,0.1,0.1,0.7,0.3,0.3,33
0.1,0.1,0.1,0.7,0.3,0.5,34
0.1,0.1,0.1,0.7,0.3,0.7,35
0.1,0.1,0.1,0.7,0.5,0.1,36
0.1,0.1,0.1,0.7,0.5,0.3,37
0.1,0.1,0.1,0.7,0.5,0.5,38
0.1,0.1,0.1,0.7,0.7,0.1,39
0.1,0.1,0.1,0.7,0.7,0.3,40
0.1,0.1,0.3,0.1,0.1,0.7,41
0.1,0.1,0.3,0.1,0.3,0.5,42
0.1,0.1,0.3,0.1,0.3,0.7,43
0.1,0.1,0.3,0.1,0.5,0.3,44
0.1,0.1,0.3,0.1,0.5,0.5,45
0.1,0.1,0.3,0.1,0.5,0.7,46
0.1,0.1,0.3,0.1,0.7,0.1,47
0.1,0.1,0.3,0.1,0.7,0.3,48
0.1,0.1,0.3,0.1,0.7,0.5,49
0.1,0.1,0.3,0.1,0.7,0.7,50
0.1,0.1,0.3,0.3,0.1,0.5,51
0.1,0.1,0.3,0.3,0.1,0.7,52
0.1,0.1,0.3,0.3,0.3,0.3,53
0.1,0.1,0.3,0.3,0.3,0.5,54
0.1,0.1,0.3,0.3,0.3,0.7,55
0.1,0.1,0.3,0.3,0.5,0.1,56
0.1,0.1,0.3,0.3,0.5,0.3,57
0.1,0.1,0.3,0.3,0.5,0.5,58
0.1,0.1,0.3,0.3,0.5,0.7,59
0.1,0.1,0.3,0.3,0.7,0.1,60
0.1,0.1,0.3,0.3,0.7,0.3,61
0.1,0.1,0.3,0.3,0.7,0.5,62
0.1,0.1,0.3,0.5,0.1,0.3,63
0.1,0.1,0.3,0.5,0.1,0.5,64
0.1,0.1,0.3,0.5,0.1,0.7,65
0.1,0.1,0.3,0.5,0.3,0.1,66
0.1,0.1,0.3,0.5,0.3,0.3,67
0.1,0.1,0.3,0.5,0.3,0.5,68
0.1,0.1,0.3,0.5,0.3,0.7,69
0.1,0.1,0.3,0.5,0.5,0.1,70
0.1,0.1,0.3,0.5,0.5,0.3,71
0.1,0.1,0.3,0.5,0.5,0.5,72
0.1,0.1,0.3,0.5,0.7,0.1,73
0.1,0.1,0.3,0.5,0.7,0.3,74
0.1,0.1,0.3,0.7,0.1,0.1,75
0.1,0.1,0.3,0.7,0.1,0.3,76
0.1,0.1,0.3,0.7,0.1,0.5,77
0.1,0.1,0.3,0.7,0.1,0.7,78
0.1,0.1,0.3,0.7,0.3,0.1,79
0.1,0.1,0.3,0.7,0.3,0.3,80
0.1,0.1,0.3,0.7,0.3,0.5,81
0.1,0.1,0.3,0.7,0.5,0.1,82
0.1,0.1,0.3,0.7,0.5,0.3,83
0.1,0.1,0.3,0.7,0.7,0.1,84
0.1,0.1,0.5,0.1,0.1,0.5,85
0.1,0.1,0.5,0.1,0.1,0.7,86
0.1,0.1,0.5,0.1,0.3,0.3,87
0.1,0.1,0.5,0.1,0.3,0.5,88
0.1,0.1,0.5,0.1,0.3,0.7,89
0.1,0.1,0.5,0.1,0.5,0.1,90
0.1,0.1,0.5,0.1,0.5,0.3,91
0.1,0.1,0.5,0.1,0.5,0.5,92
0.1,0.1,0.5,0.1,0.5,0.7,93
0.1,0.1,0.5,0.1,0.7,0.1,94
0.1,0.1,0.5,0.1,0.7,0.3,95
0.1,0.1,0.5,0.1,0.7,0.5,96
0.1,0.1,0.5,0.3,0.1,0.3,97
0.1,0.1,0.5,0.3,0.1,0.5,98
0.1,0.1,0.5,0.3,0.1,0.7,99
0.1,0.1,0.5,0.3,0.3,0.1,100
0.1,0.1,0.5,0.3,0.3,0.3,101
0.1,0.1,0.5,0.3,0.3,0.5,102
0.1,0.1,0.5,0.3,0.3,0.7,103
0.1,0.1,0.5,0.3,0.5,0.1,104
0.1,0.1,0.5,0.3,0.5,0.3,105
0.1,0.1,0.5,0.3,0.5,0.5,106
0.1,0.1,0.5,0.3,0.7,0.1,107
0.1,0.1,0.5,0.3,0.7,0.3,108
0.1,0.1,0.5,0.5,0.1,0.1,109
0.1,0.1,0.5,0.5,0.1,0.3,110
0.1,0.1,0.5,0.5,0.1,0.5,111
0.1,0.1,0.5,0.5,0.1,0.7,112
0.1,0.1,0.5,0.5,0.3,0.1,113
0.1,0.1,0.5,0.5,0.3,0.3,114
0.1,0.1,0.5,0.5,0.3,0.5,115
0.1,0.1,0.5,0.5,0.5,0.1,116
0.1,0.1,0.5,0.5,0.5,0.3,117
0.1,0.1,0.5,0.5,0.7,0.1,118
0.1,0.1,0.5,0.7,0.1,0.1,119
0.1,0.1,0.5,0.7,0.1,0.3,120
0.1,0.1,0.5,0.7,0.1,0.5,121
0.1,0.1,0.5,0.7,0.3,0.1,122
0.1,0.1,0.5,0.7,0.3,0.3,123
0.1,0.1,0.5,0.7,0.5,0.1,124
0.1,0.1,0.7,0.1,0.1,0.3,125
0.1,0.1,0.7,0.1,0.1,0.5,126
0.1,0.1,0.7,0.1,0.1,0.7,127
0.1,0.1,0.7,0.1,0.3,0.1,128
0.1,0.1,0.7,0.1,0.3,0.3,129
0.1,0.1,0.7,0.1,0.3,0.5,130
0.1,0.1,0.7,0.1,0.3,0.7,131
0.1,0.1,0.7,0.1,0.5,0.1,132
0.1,0.1,0.7,0.1,0.5,0.3,133
0.1,0.1,0.7,0.1,0.5,0.5,134
0.1,0.1,0.7,0.1,0.7,0.1,135
0.1,0.1,0.7,0.1,0.7,0.3,136
0.1,0.1,0.7,0.3,0.1,0.1,137
0.1,0.1,0.7,0.3,0.1,0.3,138
0.1,0.1,0.7,0.3,0.1,0.5,139
0.1,0.1,0.7,0.3,0.1,0.7,140
0.1,0.1,0.7,0.3,0.3,0.1,141
0.1,0.1,0.7,0.3,0.3,0.3,142
0.1,0.1,0.7,0.3,0.3,0.5,143
0.1,0.1,0.7,0.3,0.5,0.1,144
0.1,0.1,0.7,0.3,0.5,0.3,145
0.1,0.1,0.7,0.3,0.7,0.1,146
0.1,0.1,0.7,0.5,0.1,0.1,147
0.1,0.1,0.7,0.5,0.1,0.3,148
0.1,0.1,0.7,0.5,0.1,0.5,149
0.1,0.1,0.7,0.5,0.3,0.1,150
0.1,0.1,0.7,0.5,0.3,0.3,151
0.1,0.1,0.7,0.5,0.5,0.1,152
0.1,0.1,0.7,0.7,0.1,0.1,153
0.1,0.1,0.7,0.7,0.1,0.3,154
0.1,0.1,0.7,0.7,0.3,0.1,155
0.1,0.3,0.1,0.1,0.1,0.7,156
0.1,0.3,0.1,0.1,0.3,0.5,157
0.1,0.3,0.1,0.1,0.3,0.7,158
0.1,0.3,0.1,0.1,0.5,0.3,159
0.1,0.3,0.1,0.1,0.5,0.5,160
0.1,0.3,0.1,0.1,0.5,0.7,161
0.1,0.3,0.1,0.1,0.7,0.1,162
0.1,0.3,0.1,0.1,0.7,0.3,163
0.1,0.3,0.1,0.1,0.7,0.5,164
0.1,0.3,0.1,0.1,0.7,0.7,165
0.1,0.3,0.1,0.3,0.1,0.5,166
0.1,0.3,0.1,0.3,0.1,0.7,167
0.1,0.3,0.1,0.3,0.3,0.3,168
0.1,0.3,0.1,0.3,0.3,0.5,169
0.1,0.3,0.1,0.3,0.3,0.7,170
0.1,0.3,0.1,0.3,0.5,0.1,171
0.1,0.3,0.1,0.3,0.5,0.3,172
0.1,0.3,0.1,0.3,0.5,0.5,173
0.1,0.3,0.1,0.3,0.5,0.7,174
0.1,0.3,0.1,0.3,0.7,0.1,175
0.1,0.3,0.1,0.3,0.7,0.3,176
0.1,0.3,0.1,0.3,0.7,0.5,177
0.1,0.3,0.1,0.5,0.1,0.3,178
0.1,0.3,0.1,0.5,0.1,0.5,179
0.1,0.3,0.1,0.5,0.1,0.7,180
0.1,0.3,0.1,0.5,0.3,0.1,181
0.1,0.3,0.1,0.5,0.3,0.3,182
0.1,0.3,0.1,0.5,0.3,0.5,183
0.1,0.3,0.1,0.5,0.3,0.7,184
0.1,0.3,0.1,0.5,0.5,0.1,185
0.1,0.3,0.1,0.5,0.5,0.3,186
0.1,0.3,0.1,0.5,0.5,0.5,187
0.1,0.3,0.1,0.5,0.7,0.1,188
0.1,0.3,0.1,0.5,0.7,0.3,189
0.1,0.3,0.1,0.7,0.1,0.1,190
0.1,0.3,0.1,0.7,0.1,0.3,191
0.1,0.3,0.1,0.7,0.1,0.5,192
0.1,0.3,0.1,0.7,0.1,0.7,193
0.1,0.3,0.1,0.7,0.3,0.1,194
0.1,0.3,0.1,0.7,0.3,0.3,195
0.1,0.3,0.1,0.7,0.3,0.5,196
0.1,0.3,0.1,0.7,0.5,0.1,197
0.1,0.3,0.1,0.7,0.5,0.3,198
0.1,0.3,0.1,0.7,0.7,0.1,199
0.1,0.3,0.3,0.1,0.1,0.5,200
0.1,0.3,0.3,0.1,0.1,0.7,201
0.1,0.3,0.3,0.1,0.3,0.3,202
0.1,0.3,0.3,0.1,0.3,0.5,203
0.1,0.3,0.3,0.1,0.3,0.7,204
0.1,0.3,0.3,0.1,0.5,0.1,205
0.1,0.3,0.3,0.1,0.5,0.3,206
0.1,0.3,0.3,0.1,0.5,0.5,207
0.1,0.3,0.3,0.1,0.5,0.7,208
0.1,0.3,0.3,0.1,0.7,0.1,209
0.1,0.3,0.3,0.1,0.7,0.3,210
0.1,0.3,0.3,0.1,0.7,0.5,211
0.1,0.3,0.3,0.3,0.1,0.3,212
0.1,0.3,0.3,0.3,0.1,0.5,213
0.1,0.3,0.3,0.3,0.1,0.7,214
0.1,0.3,0.3,0.3,0.3,0.1,215
0.1,0.3,0.3,0.3,0.3,0.3,216
0.1,0.3,0.3,0.3,0.3,0.5,217
0.1,0.3,0.3,0.3,0.3,0.7,218
0.1,0.3,0.3,0.3,0.5,0.1,219
0.1,0.3,0.3,0.3,0.5,0.3,220
0.1,0.3,0.3,0.3,0.5,0.5,221
0.1,0.3,0.3,0.3,0.7,0.1,222
0.1,0.3,0.3,0.3,0.7,0.3,223
0.1,0.3,0.3,0.5,0.1,0.1,224
0.1,0.3,0.3,0.5,0.1,0.3,225
0.1,0.3,0.3,0.5,0.1,0.5,226
0.1,0.3,0.3,0.5,0.1,0.7,227
0.1,0.3,0.3,0.5,0.3,0.1,228
0.1,0.3,0.3,0.5,0.3,0.3,229
0.1,0.3,0.3,0.5,0.3,0.5,230
0.1,0.3,0.3,0.5,0.5,0.1,231
0.1,0.3,0.3,0.5,0.5,0.3,232
0.1,0.3,0.3,0.5,0.7,0.1,233
0.1,0.3,0.3,0.7,0.1,0.1,234
0.1,0.3,0.3,0.7,0.1,0.3,235
0.1,0.3,0.3,0.7,0.1,0.5,236
0.1,0.3,0.3,0.7,0.3,0.1,237
0.1,0.3,0.3,0.7,0.3,0.3,238
0.1,0.3,0.3,0.7,0.5,0.1,239
0.1,0.3,0.5,0.1,0.1,0.3,240
0.1,0.3,0.5,0.1,0.1,0.5,241
0.1,0.3,0.5,0.1,0.1,0.7,242
0.1,0.3,0.5,0.1,0.3,0.1,243
0.1,0.3,0.5,0.1,0.3,0.3,244
0.1,0.3,0.5,0.1,0.3,0.5,245
0.1,0.3,0.5,0.1,0.3,0.7,246
0.1,0.3,0.5,0.1,0.5,0.1,247
0.1,0.3,0.5,0.1,0.5,0.3,248
0.1,0.3,0.5,0.1,0.5,0.5,249
0.1,0.3,0.5,0.1,0.7,0.1,250
0.1,0.3,0.5,0.1,0.7,0.3,251
0.1,0.3,0.5,0.3,0.1,0.1,252
0.1,0.3,0.5,0.3,0.1,0.3,253
0.1,0.3,0.5,0.3,0.1,0.5,254
0.1,0.3,0.5,0.3,0.1,0.7,255
0.1,0.3,0.5,0.3,0.3,0.1,256
0.1,0.3,0.5,0.3,0.3,0.3,257
0.1,0.3,0.5,0.3,0.3,0.5,258
0.1,0.3,0.5,0.3,0.5,0.1,259
0.1,0.3,0.5,0.3,0.5,0.3,260
0.1,0.3,0.5,0.3,0.7,0.1,261
0.1,0.3,0.5,0.5,0.1,0.1,262
0.1,0.3,0.5,0.5,0.1,0.3,263
0.1,0.3,0.5,0.5,0.1,0.5,264
0.1,0.3,0.5,0.5,0.3,0.1,265
0.1,0.3,0.5,0.5,0.3,0.3,266
0.1,0.3,0.5,0.5,0.5,0.1,267
0.1,0.3,0.5,0.7,0.1,0.1,268
0.1,0.3,0.5,0.7,0.1,0.3,269
0.1,0.3,0.5,0.7,0.3,0.1,270
0.1,0.3,0.7,0.1,0.1,0.1,271
0.1,0.3,0.7,0.1,0.1,0.3,272
0.1,0.3,0.7,0.1,0.1,0.5,273
0.1,0.3,0.7,0.1,0.1,0.7,274
0.1,0.3,0.7,0.1,0.3,0.1,275
0.1,0.3,0.7,0.1,0.3,0.3,276
0.1,0.3,0.7,0.1,0.3,0.5,277
0.1,0.3,0.7,0.1,0.5,0.1,278
0.1,0.3,0.7,0.1,0.5,0.3,279
0.1,0.3,0.7,0.1,0.7,0.1,280
0.1,0.3,0.7,0.3,0.1,0.1,281
0.1,0.3,0.7,0.3,0.1,0.3,282
0.1,0.3,0.7,0.3,0.1,0.5,283
0.1,0.3,0.7,0.3,0.3,0.1,284
0.1,0.3,0.7,0.3,0.3,0.3,285
0.1,0.3,0.7,0.3,0.5,0.1,286
0.1,0.3,0.7,0.5,0.1,0.1,287
0.1,0.3,0.7,0.5,0.1,0.3,288
0.1,0.3,0.7,0.5,0.3,0.1,289
0.1,0.3,0.7,0.7,0.1,0.1,290
0.1,0.5,0.1,0.1,0.1,0.5,291
0.1,0.5,0.1,0.1,0.1,0.7,292
0.1,0.5,0.1,0.1,0.3,0.3,293
0.1,0.5,0.1,0.1,0.3,0.5,294
0.1,0.5,0.1,0.1,0.3,0.7,295
0.1,0.5,0.1,0.1,0.5,0.1,296
0.1,0.5,0.1,0.1,0.5,0.3,297
0.1,0.5,0.1,0.1,0.5,0.5,298
0.1,0.5,0.1,0.1,0.5,0.7,299
0.1,0.5,0.1,0.1,0.7,0.1,300
0.1,0.5,0.1,0.1,0.7,0.3,301
0.1,0.5,0.1,0.1,0.7,0.5,302
0.1,0.5,0.1,0.3,0.1,0.3,303
0.1,0.5,0.1,0.3,0.1,0.5,304
0.1,0.5,0.1,0.3,0.1,0.7,305
0.1,0.5,0.1,0.3,0.3,0.1,306
0.1,0.5,0.1,0.3,0.3,0.3,307
0.1,0.5,0.1,0.3,0.3,0.5,308
0.1,0.5,0.1,0.3,0.3,0.7,309
0.1,0.5,0.1,0.3,0.5,0.1,310
0.1,0.5,0.1,0.3,0.5,0.3,311
0.1,0.5,0.1,0.3,0.5,0.5,312
0.1,0.5,0.1,0.3,0.7,0.1,313
0.1,0.5,0.1,0.3,0.7,0.3,314
0.1,0.5,0.1,0.5,0.1,0.1,315
0.1,0.5,0.1,0.5,0.1,0.3,316
0.1,0.5,0.1,0.5,0.1,0.5,317
0.1,0.5,0.1,0.5,0.1,0.7,318
0.1,0.5,0.1,0.5,0.3,0.1,319
0.1,0.5,0.1,0.5,0.3,0.3,320
0.1,0.5,0.1,0.5,0.3,0.5,321
0.1,0.5,0.1,0.5,0.5,0.1,322
0.1,0.5,0.1,0.5,0.5,0.3,323
0.1,0.5,0.1,0.5,0.7,0.1,324
0.1,0.5,0.1,0.7,0.1,0.1,325
0.1,0.5,0.1,0.7,0.1,0.3,326
0.1,0.5,0.1,0.7,0.1,0.5,327
0.1,0.5,0.1,0.7,0.3,0.1,328
0.1,0.5,0.1,0.7,0.3,0.3,329
0.1,0.5,0.1,0.7,0.5,0.1,330
0.1,0.5,0.3,0.1,0.1,0.3,331
0.1,0.5,0.3,0.1,0.1,0.5,332
0.1,0.5,0.3,0.1,0.1,0.7,333
0.1,0.5,0.3,0.1,0.3,0.1,334
0.1,0.5,0.3,0.1,0.3,0.3,335
0.1,0.5,0.3,0.1,0.3,0.5,336
0.1,0.5,0.3,0.1,0.3,0.7,337
0.1,0.5,0.3,0.1,0.5,0.1,338
0.1,0.5,0.3,0.1,0.5,0.3,339
0.1,0.5,0.3,0.1,0.5,0.5,340
0.1,0.5,0.3,0.1,0.7,0.1,341
0.1,0.5,0.3,0.1,0.7,0.3,342
0.1,0.5,0.3,0.3,0.1,0.1,343
0.1,0.5,0.3,0.3,0.1,0.3,344
0.1,0.5,0.3,0.3,0.1,0.5,345
0.1,0.5,0.3,0.3,0.1,0.7,346
0.1,0.5,0.3,0.3,0.3,0.1,347
0.1,0.5,0.3,0.3,0.3,0.3,348
0.1,0.5,0.3,0.3,0.3,0.5,349
0.1,0.5,0.3,0.3,0.5,0.1,350
0.1,0.5,0.3,0.3,0.5,0.3,351
0.1,0.5,0.3,0.3,0.7,0.1,352
0.1,0.5,0.3,0.5,0.1,0.1,353
0.1,0.5,0.3,0.5,0.1,0.3,354
0.1,0.5,0.3,0.5,0.1,0.5,355
0.1,0.5,0.3,0.5,0.3,0.1,356
0.1,0.5,0.3,0.5,0.3,0.3,357
0.1,0.5,0.3,0.5,0.5,0.1,358
0.1,0.5,0.3,0.7,0.1,0.1,359
0.1,0.5,0.3,0.7,0.1,0.3,360
0.1,0.5,0.3,0.7,0.3,0.1,361
0.1,0.5,0.5,0.1,0.1,0.1,362
0.1,0.5,0.5,0.1,0.1,0.3,363
0.1,0.5,0.5,0.1,0.1,0.5,364
0.1,0.5,0.5,0.1,0.1,0.7,365
0.1,0.5,0.5,0.1,0.3,0.1,366
0.1,0.5,0.5,0.1,0.3,0.3,367
0.1,0.5,0.5,0.1,0.3,0.5,368
0.1,0.5,0.5,0.1,0.5,0.1,369
0.1,0.5,0.5,0.1,0.5,0.3,370
0.1,0.5,0.5,0.1,0.7,0.1,371
0.1,0.5,0.5,0.3,0.1,0.1,372
0.1,0.5,0.5,0.3,0.1,0.3,373
0.1,0.5,0.5,0.3,0.1,0.5,374
0.1,0.5,0.5,0.3,0.3,0.1,375
0.1,0.5,0.5,0.3,0.3,0.3,376
0.1,0.5,0.5,0.3,0.5,0.1,377
0.1,0.5,0.5,0.5,0.1,0.1,378
0.1,0.5,0.5,0.5,0.1,0.3,379
0.1,0.5,0.5,0.5,0.3,0.1,380
0.1,0.5,0.5,0.7,0.1,0.1,381
0.1,0.5,0.7,0.1,0.1,0.1,382
0.1,0.5,0.7,0.1,0.1,0.3,383
0.1,0.5,0.7,0.1,0.1,0.5,384
0.1,0.5,0.7,0.1,0.3,0.1,385
0.1,0.5,0.7,0.1,0.3,0.3,386
0.1,0.5,0.7,0.1,0.5,0.1,387
0.1,0.5,0.7,0.3,0.1,0.1,388
0.1,0.5,0.7,0.3,0.1,0.3,389
0.1,0.5,0.7,0.3,0.3,0.1,390
0.1,0.5,0.7,0.5,0.1,0.1,391
0.1,0.7,0.1,0.1,0.1,0.3,392
0.1,0.7,0.1,0.1,0.1,0.5,393
0.1,0.7,0.1,0.1,0.1,0.7,394
0.1,0.7,0.1,0.1,0.3,0.1,395
0.1,0.7,0.1,0.1,0.3,0.3,396
0.1,0.7,0.1,0.1,0.3,0.5,397
0.1,0.7,0.1,0.1,0.3,0.7,398
0.1,0.7,0.1,0.1,0.5,0.1,399
0.1,0.7,0.1,0.1,0.5,0.3,400
0.1,0.7,0.1,0.1,0.5,0.5,401
0.1,0.7,0.1,0.1,0.7,0.1,402
0.1,0.7,0.1,0.1,0.7,0.3,403
0.1,0.7,0.1,0.3,0.1,0.1,404
0.1,0.7,0.1,0.3,0.1,0.3,405
0.1,0.7,0.1,0.3,0.1,0.5,406
0.1,0.7,0.1,0.3,0.1,0.7,407
0.1,0.7,0.1,0.3,0.3,0.1,408
0.1,0.7,0.1,0.3,0.3,0.3,409
0.1,0.7,0.1,0.3,0.3,0.5,410
0.1,0.7,0.1,0.3,0.5,0.1,411
0.1,0.7,0.1,0.3,0.5,0.3,412
0.1,0.7,0.1,0.3,0.7,0.1,413
0.1,0.7,0.1,0.5,0.1,0.1,414
0.1,0.7,0.1,0.5,0.1,0.3,415
0.1,0.7,0.1,0.5,0.1,0.5,416
0.1,0.7,0.1,0.5,0.3,0.1,417
0.1,0.7,0.1,0.5,0.3,0.3,418
0.1,0.7,0.1,0.5,0.5,0.1,419
0.1,0.7,0.1,0.7,0.1,0.1,420
0.1,0.7,0.1,0.7,0.1,0.3,421
0.1,0.7,0.1,0.7,0.3,0.1,422
0.1,0.7,0.3,0.1,0.1,0.1,423
0.1,0.7,0.3,0.1,0.1,0.3,424
0.1,0.7,0.3,0.1,0.1,0.5,425
0.1,0.7,0.3,0.1,0.1,0.7,426
0.1,0.7,0.3,0.1,0.3,0.1,427
0.1,0.7,0.3,0.1,0.3,0.3,428
0.1,0.7,0.3,0.1,0.3,0.5,429
0.1,0.7,0.3,0.1,0.5,0.1,430
0.1,0.7,0.3,0.1,0.5,0.3,431
0.1,0.7,0.3,0.1,0.7,0.1,432
0.1,0.7,0.3,0.3,0.1,0.1,433
0.1,0.7,0.3,0.3,0.1,0.3,434
0.1,0.7,0.3,0.3,0.1,0.5,435
0.1,0.7,0.3,0.3,0.3,0.1,436
0.1,0.7,0.3,0.3,0.3,0.3,437
0.1,0.7,0.3,0.3,0.5,0.1,438
0.1,0.7,0.3,0.5,0.1,0.1,439
0.1,0.7,0.3,0.5,0.1,0.3,440
0.1,0.7,0.3,0.5,0.3,0.1,441
0.1,0.7,0.3,0.7,0.1,0.1,442
0.1,0.7,0.5,0.1,0.1,0.1,443
0.1,0.7,0.5,0.1,0.1,0.3,444
0.1,0.7,0.5,0.1,0.1,0.5,445
0.1,0.7,0.5,0.1,0.3,0.1,446
0.1,0.7,0.5,0.1,0.3,0.3,447
0.1,0.7,0.5,0.1,0.5,0.1,448
0.1,0.7,0.5,0.3,0.1,0.1,449
0.1,0.7,0.5,0.3,0.1,0.3,450
0.1,0.7,0.5,0.3,0.3,0.1,451
0.1,0.7,0.5,0.5,0.1,0.1,452
0.1,0.7,0.7,0.1,0.1,0.1,453
0.1,0.7,0.7,0.1,0.1,0.3,454
0.1,0.7,0.7,0.1,0.3,0.1,455
0.1,0.7,0.7,0.3,0.1,0.1,456
